-- Merging decision tree log ---
manifest
ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:2:1-116:12
INJECTED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:2:1-116:12
INJECTED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:2:1-116:12
INJECTED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:2:1-116:12
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.2] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/608716e4ef694d7a0acd2da606a23666/jetified-transport-backend-cct-2.3.2/AndroidManifest.xml:33:17-94
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-iid:21.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/5d31f177fcc4a85c38c9c61e5d675219/jetified-firebase-iid-21.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9531b4b19fda6fe144089d772c383627/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9531b4b19fda6fe144089d772c383627/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/71613f4583637ffdc9562c2e757c583e/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/71613f4583637ffdc9562c2e757c583e/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/bae30dfa98d297e1257c61a6597fdd23/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/bae30dfa98d297e1257c61a6597fdd23/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/45313f17ad3f546afd4575ba8753cd2e/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/45313f17ad3f546afd4575ba8753cd2e/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/81206fb910928113ddb9392ce14af38c/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/81206fb910928113ddb9392ce14af38c/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/5d31f177fcc4a85c38c9c61e5d675219/jetified-firebase-iid-21.0.0/AndroidManifest.xml:24:22-65
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/5d31f177fcc4a85c38c9c61e5d675219/jetified-firebase-iid-21.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/5d31f177fcc4a85c38c9c61e5d675219/jetified-firebase-iid-21.0.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/5d31f177fcc4a85c38c9c61e5d675219/jetified-firebase-iid-21.0.0/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:21.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/5d31f177fcc4a85c38c9c61e5d675219/jetified-firebase-iid-21.0.0/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:21.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/5d31f177fcc4a85c38c9c61e5d675219/jetified-firebase-iid-21.0.0/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:21.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/5d31f177fcc4a85c38c9c61e5d675219/jetified-firebase-iid-21.0.0/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/5d31f177fcc4a85c38c9c61e5d675219/jetified-firebase-iid-21.0.0/AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/5d31f177fcc4a85c38c9c61e5d675219/jetified-firebase-iid-21.0.0/AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/5d31f177fcc4a85c38c9c61e5d675219/jetified-firebase-iid-21.0.0/AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/5d31f177fcc4a85c38c9c61e5d675219/jetified-firebase-iid-21.0.0/AndroidManifest.xml:42:25-78
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:20.0.2] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/fef083d3ff3e4fc760d626c81714921b/jetified-firebase-config-20.0.2/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:20.0.2] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/fef083d3ff3e4fc760d626c81714921b/jetified-firebase-config-20.0.2/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:20.0.2] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/fef083d3ff3e4fc760d626c81714921b/jetified-firebase-config-20.0.2/AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:20.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/27e7e4d3e30de67974412dfb80e2e8d8/jetified-firebase-abt-20.0.0/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:20.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/27e7e4d3e30de67974412dfb80e2e8d8/jetified-firebase-abt-20.0.0/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:20.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/27e7e4d3e30de67974412dfb80e2e8d8/jetified-firebase-abt-20.0.0/AndroidManifest.xml:14:17-109
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9531b4b19fda6fe144089d772c383627/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9531b4b19fda6fe144089d772c383627/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9531b4b19fda6fe144089d772c383627/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.4] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/f0b57651c7563863286d7049813bac8e/jetified-firebase-installations-16.3.4/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.4] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/f0b57651c7563863286d7049813bac8e/jetified-firebase-installations-16.3.4/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.4] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/f0b57651c7563863286d7049813bac8e/jetified-firebase-installations-16.3.4/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9fbe52e3476967a80f18c0a90ccc1f40/jetified-firebase-common-19.5.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9fbe52e3476967a80f18c0a90ccc1f40/jetified-firebase-common-19.5.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9fbe52e3476967a80f18c0a90ccc1f40/jetified-firebase-common-19.5.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9fbe52e3476967a80f18c0a90ccc1f40/jetified-firebase-common-19.5.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9fbe52e3476967a80f18c0a90ccc1f40/jetified-firebase-common-19.5.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9fbe52e3476967a80f18c0a90ccc1f40/jetified-firebase-common-19.5.0/AndroidManifest.xml:27:13-77
meta-data#com.google.firebase.components:com.google.firebase.dynamicloading.DynamicLoadingRegistrar
ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9fbe52e3476967a80f18c0a90ccc1f40/jetified-firebase-common-19.5.0/AndroidManifest.xml:43:13-45:85
	android:value
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9fbe52e3476967a80f18c0a90ccc1f40/jetified-firebase-common-19.5.0/AndroidManifest.xml:45:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9fbe52e3476967a80f18c0a90ccc1f40/jetified-firebase-common-19.5.0/AndroidManifest.xml:44:17-121
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/71613f4583637ffdc9562c2e757c583e/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/bae30dfa98d297e1257c61a6597fdd23/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/bae30dfa98d297e1257c61a6597fdd23/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/71613f4583637ffdc9562c2e757c583e/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/71613f4583637ffdc9562c2e757c583e/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/71613f4583637ffdc9562c2e757c583e/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/71613f4583637ffdc9562c2e757c583e/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/71613f4583637ffdc9562c2e757c583e/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/71613f4583637ffdc9562c2e757c583e/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/71613f4583637ffdc9562c2e757c583e/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/71613f4583637ffdc9562c2e757c583e/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/71613f4583637ffdc9562c2e757c583e/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/71613f4583637ffdc9562c2e757c583e/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/71613f4583637ffdc9562c2e757c583e/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/71613f4583637ffdc9562c2e757c583e/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/71613f4583637ffdc9562c2e757c583e/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/71613f4583637ffdc9562c2e757c583e/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.4.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/60e6e8b66af210f82416a91266ca29ab/jetified-play-services-base-17.4.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.4.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/60e6e8b66af210f82416a91266ca29ab/jetified-play-services-base-17.4.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.4.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/60e6e8b66af210f82416a91266ca29ab/jetified-play-services-base-17.4.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.4.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/60e6e8b66af210f82416a91266ca29ab/jetified-play-services-base-17.4.0/AndroidManifest.xml:24:13-79
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.0.0-beta01] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d39338a2f3c53405beffaa1a649a0e34/jetified-lifecycle-process-2.0.0-beta01/AndroidManifest.xml:23:9-27:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0-beta01] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d39338a2f3c53405beffaa1a649a0e34/jetified-lifecycle-process-2.0.0-beta01/AndroidManifest.xml:25:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0-beta01] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d39338a2f3c53405beffaa1a649a0e34/jetified-lifecycle-process-2.0.0-beta01/AndroidManifest.xml:27:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0-beta01] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d39338a2f3c53405beffaa1a649a0e34/jetified-lifecycle-process-2.0.0-beta01/AndroidManifest.xml:26:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0-beta01] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d39338a2f3c53405beffaa1a649a0e34/jetified-lifecycle-process-2.0.0-beta01/AndroidManifest.xml:24:13-79
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/68ab116728cf9c46e0f94da6355f0db4/jetified-transport-runtime-2.2.5/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/68ab116728cf9c46e0f94da6355f0db4/jetified-transport-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/68ab116728cf9c46e0f94da6355f0db4/jetified-transport-runtime-2.2.5/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/68ab116728cf9c46e0f94da6355f0db4/jetified-transport-runtime-2.2.5/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/68ab116728cf9c46e0f94da6355f0db4/jetified-transport-runtime-2.2.5/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/68ab116728cf9c46e0f94da6355f0db4/jetified-transport-runtime-2.2.5/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/68ab116728cf9c46e0f94da6355f0db4/jetified-transport-runtime-2.2.5/AndroidManifest.xml:33:13-132
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.github.instacart.truetime-android:library:3.5] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/ec69aebea83c487c2434b5634b804f8e/jetified-library-3.5/AndroidManifest.xml:12:5-76
	android:name
		ADDED from [com.github.instacart.truetime-android:library:3.5] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/ec69aebea83c487c2434b5634b804f8e/jetified-library-3.5/AndroidManifest.xml:12:22-73
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
